Date,Closing_Price
2022-11-01,39.77
2022-11-02,38.03
2022-11-03,38.4
2022-11-04,37.25
2022-11-07,38.07
2022-11-08,37.84
2022-11-09,37.57
2022-11-10,39.19
2022-11-11,38.25
2022-11-14,38.26
2022-11-15,38.26
2022-11-16,38.69
2022-11-17,39.01
2022-11-18,38.96
2022-11-21,38.96
2022-11-22,39.27
2022-11-23,39.52
2022-11-25,39.44
2022-11-28,39.36
2022-11-29,39.56
2022-11-30,39.93
2022-12-01,39.71
2022-12-02,39.34
2022-12-05,38.34
2022-12-06,38.18
2022-12-07,37.99
2022-12-08,38.03
2022-12-09,38.52
2022-12-12,38.77
2022-12-13,38.65
2022-12-14,38.38
2022-12-15,38.07
2022-12-16,37.48
2022-12-19,36.61
2022-12-20,36.88
2022-12-21,37.11
2022-12-22,36.96
2022-12-23,38.27
2022-12-27,38.09
2022-12-28,38.33
2022-12-29,38.81
2022-12-30,39.63
2023-01-03,39.62
2023-01-04,40.2
2023-01-05,40.43
2023-01-06,41.14
2023-01-09,41.32
2023-01-10,40.72
2023-01-11,40.68
2023-01-12,40.41
2023-01-13,40.17
2023-01-17,40.33
2023-01-18,40.35
2023-01-19,40.13
2023-01-20,40.06
2023-01-23,39.55
2023-01-24,39.69
2023-01-25,39.8
2023-01-26,40.24
2023-01-27,40.39
2023-01-30,39.75
2023-01-31,40.2
2023-02-01,40.21
2023-02-02,41.7
2023-02-03,42.25
2023-02-06,42.2
2023-02-07,42.3
2023-02-08,41.58
2023-02-09,41.7
2023-02-10,41.66
2023-02-13,41.85
2023-02-14,41.56
2023-02-15,41.44
2023-02-16,43.13
2023-02-17,43.09
2023-02-21,42.99
2023-02-22,44.09
2023-02-23,44.44
2023-02-24,44.38
2023-02-27,44.04
2023-02-28,44.02
2023-03-01,44.57
2023-03-02,44.95
2023-03-03,45.22
2023-03-06,44.85
2023-03-07,44.59
2023-03-08,45.34
2023-03-09,45.01
2023-03-10,44.29
2023-03-13,43.19
2023-03-14,44.01
2023-03-15,43.17
2023-03-16,43.24
2023-03-17,42.25
2023-03-20,42.32
2023-03-21,43.23
2023-03-22,42.66
2023-03-23,42.21
2023-03-24,42.71
2023-03-27,43.09
2023-03-28,43.03
2023-03-29,43.66
2023-03-30,43.61
2023-03-31,44.08
2023-04-03,44.06
2023-04-04,43.9
2023-04-05,43.89
2023-04-06,43.45
2023-04-10,43.53
2023-04-11,43.53
2023-04-12,41.8
2023-04-13,40.9
2023-04-14,39.49
2023-04-17,39.52
2023-04-18,40.2
2023-04-19,40.28
2023-04-20,40.28
2023-04-21,39.82
2023-04-24,39.91
2023-04-25,39.64
2023-04-26,40.15
2023-04-27,41.7
2023-04-28,42.18
2023-05-01,41.57
2023-05-02,40.17
2023-05-03,39.44
2023-05-04,38.87
2023-05-05,39.35
2023-05-08,39.84
2023-05-09,40.47
2023-05-10,41.18
2023-05-11,41.76
2023-05-12,41.57
2023-05-15,41.89
2023-05-16,40.81
2023-05-17,42.04
2023-05-18,42.99
2023-05-19,43.17
2023-05-22,43.23
2023-05-23,43.41
2023-05-24,43.41
2023-05-25,42.49
2023-05-26,42.84
2023-05-30,42.61
2023-05-31,43.04
2023-06-01,43.1
2023-06-02,43.5
2023-06-05,41.97
2023-06-06,40.8
2023-06-07,41.39
2023-06-08,41.15
2023-06-09,41.44
2023-06-12,41.8
2023-06-13,42.18
2023-06-14,41.71
2023-06-15,41.11
2023-06-16,40.32
2023-06-20,40.07
2023-06-21,40.27
2023-06-22,39.78
2023-06-23,38.85
2023-06-26,39.24
2023-06-27,39.36
2023-06-28,38.74
2023-06-29,38.85
2023-06-30,38.83
2023-07-03,38.86
2023-07-05,38.67
2023-07-06,38.52
2023-07-07,38.12
2023-07-10,37.84
2023-07-11,37.06
2023-07-12,36.77
2023-07-13,36.67
2023-07-14,36.43
2023-07-17,36.33
2023-07-18,36.33
2023-07-19,36.14
2023-07-20,35.62
2023-07-21,34.83
2023-07-24,34.9
2023-07-25,35.82
2023-07-26,37.3
2023-07-27,37.4
2023-07-28,37.43
2023-07-31,37.84
2023-08-01,37.69
2023-08-02,36.61
2023-08-03,40.02
2023-08-04,40.86
2023-08-07,39.37
2023-08-08,37.88
2023-08-09,37.64
2023-08-10,37.48
2023-08-11,38.18
2023-08-14,38.22
2023-08-15,37.84
2023-08-16,38.56
2023-08-17,37.74
2023-08-18,38.59
2023-08-21,38.55
2023-08-22,38.47
2023-08-23,38.33
2023-08-24,38.31
2023-08-25,38.18
2023-08-28,38.17
2023-08-29,38.47
2023-08-30,38.81
2023-08-31,38.9
2023-09-01,39.63
2023-09-05,39.22
2023-09-06,39.04
2023-09-07,39.06
2023-09-08,38.76
2023-09-11,38.78
2023-09-12,38.57
2023-09-13,38.6
2023-09-14,38.67
2023-09-15,38.41
2023-09-18,38.62
2023-09-19,38.63
2023-09-20,38.75
2023-09-21,38.74
2023-09-22,39.09
2023-09-25,39.14
2023-09-26,38.16
2023-09-27,37.45
2023-09-28,36.27
2023-09-29,36.21
2023-10-02,36.17
2023-10-03,35.96
2023-10-04,35.96
2023-10-05,35.65
2023-10-06,35.78
2023-10-09,36.16
2023-10-10,36.01
2023-10-11,35.78
2023-10-12,34.95
2023-10-13,34.08
2023-10-16,34.76
2023-10-17,35.04
2023-10-18,34.72
2023-10-19,34.63
2023-10-20,34.33
2023-10-23,34.3
2023-10-24,34.69
2023-10-25,34.25
2023-10-26,34.02
2023-10-27,33.69
2023-10-30,33.66
2023-10-31,34.74
2023-11-01,36.71
2023-11-02,36.21
2023-11-03,37.43
2023-11-06,37.43
2023-11-07,37.58
2023-11-08,36.95
2023-11-09,36.45
2023-11-10,36.86
2023-11-13,36.55
2023-11-14,38.28
2023-11-15,38.13
2023-11-16,36.61
2023-11-17,37.49
2023-11-20,38.02
2023-11-21,37.4
2023-11-22,38.65
2023-11-24,38.48
2023-11-27,38.28
2023-11-28,38.39
2023-11-29,37.9
2023-11-30,38.38
2023-12-01,38.38
2023-12-04,38.64
2023-12-05,38.95
2023-12-06,38.07
2023-12-07,38.26
2023-12-08,38.8
2023-12-11,38.88
2023-12-12,37.92
2023-12-13,38.45
2023-12-14,38.4
2023-12-15,38.24
2023-12-18,37.6
2023-12-19,38.45
2023-12-20,37.15
2023-12-21,37.85
2023-12-22,37.63
2023-12-26,38.31
2023-12-27,38.27
2023-12-28,39.02
2023-12-29,39.25
2024-01-02,38.95
2024-01-03,37.71
2024-01-04,36.75
2024-01-05,36.85
2024-01-08,38.08
2024-01-09,37.3
2024-01-10,37.68
2024-01-11,38.64
2024-01-12,38.55
2024-01-16,38.75
2024-01-17,38.3
2024-01-18,38.66
2024-01-19,38.95
2024-01-22,38.79
2024-01-23,38.58
2024-01-24,38.69
2024-01-25,38.81
2024-01-26,39.3
2024-01-29,39.46
2024-01-30,40.38
2024-01-31,40.2
2024-02-01,40.26
2024-02-02,40.37
2024-02-05,39.8
2024-02-06,40.51
2024-02-07,40.99
2024-02-08,40.96
2024-02-09,41.38
2024-02-12,42.08
2024-02-13,41.3
2024-02-14,40.76
2024-02-15,41.21
2024-02-16,41.9
2024-02-20,40.03
2024-02-21,39.25
2024-02-22,39.21
2024-02-23,38.69
2024-02-26,39.16
2024-02-27,39.81
2024-02-28,39.39
2024-02-29,40.21
2024-03-01,41.83
2024-03-04,42.18
2024-03-05,41.53
2024-03-06,42.43
2024-03-07,42.8
2024-03-08,42.16
2024-03-11,42.09
2024-03-12,42.07
2024-03-13,42.81
2024-03-14,42.59
2024-03-15,42.71
2024-03-18,42.58
2024-03-19,41.94
2024-03-20,42.04
2024-03-21,41.58
2024-03-22,41.09
2024-03-25,40.81
2024-03-26,41.07
2024-03-27,41.18
2024-03-28,41.61
2024-04-01,41.99
2024-04-02,41.21
2024-04-03,40.47
2024-04-04,39.92
2024-04-05,40.95
2024-04-08,40.87
2024-04-09,40.61
2024-04-10,39.44
2024-04-11,39.73
2024-04-12,38.92
2024-04-15,38.62
2024-04-16,39.13
2024-04-17,38.37
2024-04-18,38.19
2024-04-19,37.81
2024-04-22,38.13
2024-04-23,38.36
2024-04-24,37.92
2024-04-25,37.64
2024-04-26,38.05
2024-04-29,38.49
2024-04-30,38.4
2024-05-01,37.83
2024-05-02,37.6
2024-05-03,39.15
2024-05-06,40.07
2024-05-07,40.18
2024-05-08,40.56
2024-05-09,43.19
2024-05-10,44.29
2024-05-13,44.59
2024-05-14,44.44
2024-05-15,44.1
2024-05-16,43.2
2024-05-17,43.02
2024-05-20,43.2
2024-05-21,44.15
2024-05-22,43.94
2024-05-23,43.25
2024-05-24,43.52
2024-05-28,43.5
2024-05-29,42.31
2024-05-30,42.15
2024-05-31,43.13
2024-06-03,42.94
2024-06-04,42.71
2024-06-05,43.32
2024-06-06,42.39
2024-06-07,43.76
2024-06-10,43.88
2024-06-11,44.17
2024-06-12,46.63
2024-06-13,47.0
2024-06-14,46.73
2024-06-17,48.26
2024-06-18,51.89
2024-06-20,50.91
2024-06-21,51.04
2024-06-24,50.73
2024-06-25,49.25
2024-06-26,50.97
2024-06-27,53.69
2024-06-28,54.35
2024-07-01,52.11
2024-07-02,54.89
2024-07-03,56.75
2024-07-05,57.63
2024-07-08,56.57
2024-07-09,55.42
2024-07-10,53.46
2024-07-11,51.99
2024-07-12,52.94
2024-07-15,52.68
2024-07-16,53.08
2024-07-17,52.0
2024-07-18,50.74
2024-07-19,50.29
2024-07-22,50.62
2024-07-23,49.58
2024-07-24,47.33
2024-07-25,46.63
2024-07-26,47.22
2024-07-29,47.0
2024-07-30,46.9
2024-07-31,47.63
2024-08-01,47.04
2024-08-02,44.04
2024-08-05,43.59
2024-08-06,45.09
2024-08-07,43.25
2024-08-08,44.61
2024-08-09,43.18
2024-08-12,42.63
2024-08-13,42.62
2024-08-14,42.76
2024-08-15,44.16
2024-08-16,44.44
2024-08-19,45.29
2024-08-20,44.06
2024-08-21,45.31
2024-08-22,43.72
2024-08-23,44.53
2024-08-26,43.62
2024-08-27,43.33
2024-08-28,43.86
2024-08-29,43.97
2024-08-30,43.78
2024-09-03,43.91
2024-09-04,44.08
2024-09-05,43.55
2024-09-06,41.67
2024-09-09,40.89
2024-09-10,39.9
2024-09-11,38.93
2024-09-12,40.23
2024-09-13,40.88
2024-09-16,40.59
2024-09-17,41.52
2024-09-18,41.47
2024-09-19,42.18
2024-09-20,41.46
2024-09-23,41.34
2024-09-24,40.72
2024-09-25,40.0
2024-09-26,41.0
2024-09-27,40.68
2024-09-30,40.31
2024-10-01,38.55
2024-10-02,38.4
2024-10-03,37.2
2024-10-04,37.58
2024-10-07,38.91
2024-10-08,37.08
2024-10-09,36.96
2024-10-10,36.42
2024-10-11,38.04
2024-10-14,39.27
2024-10-15,39.19
2024-10-16,39.67
2024-10-17,40.34
2024-10-18,39.53
2024-10-21,40.0
2024-10-22,39.89
2024-10-23,39.37
2024-10-24,39.93
2024-10-25,40.53
2024-10-28,42.11
2024-10-29,42.43
2024-10-30,40.99
2024-10-31,39.41
2024-11-01,40.62
2024-11-04,41.61
2024-11-05,42.55
2024-11-06,45.64
2024-11-07,45.59
2024-11-08,45.44
2024-11-11,45.78
2024-11-12,45.8
2024-11-13,46.32
2024-11-14,46.55
2024-11-15,45.94
2024-11-18,45.65
2024-11-19,45.83
2024-11-20,46.1
2024-11-21,45.3
2024-11-22,45.43
2024-11-25,45.74
2024-11-26,46.07
2024-11-27,46.39
2024-11-29,46.19
2024-12-02,48.35
2024-12-03,47.21
2024-12-04,48.33
2024-12-05,47.51
2024-12-06,47.26
2024-12-09,46.64
2024-12-10,46.29
2024-12-11,46.14
2024-12-12,46.6
2024-12-13,46.1
2024-12-16,47.98
2024-12-17,47.51
2024-12-18,46.25
2024-12-19,46.4
2024-12-20,48.64
2024-12-23,48.77
2024-12-24,49.07
2024-12-26,49.64
2024-12-27,49.08
2024-12-30,48.26
2024-12-31,48.19
2025-01-02,47.77
2025-01-03,46.89
2025-01-06,49.01
2025-01-07,47.88
2025-01-08,47.0
2025-01-10,46.37
2025-01-13,46.21
2025-01-14,46.27
2025-01-15,44.71
2025-01-16,44.46
2025-01-17,44.38
2025-01-21,45.37
2025-01-22,45.49
2025-01-23,45.01
2025-01-24,43.77
2025-01-27,45.25
2025-01-28,45.34
2025-01-29,45.02
2025-01-30,44.53
2025-01-31,44.09
2025-02-03,44.33
2025-02-04,44.05
2025-02-05,44.73
2025-02-06,45.26
2025-02-07,44.0
2025-02-10,43.46
2025-02-11,43.63
2025-02-12,42.82
2025-02-13,42.9
2025-02-14,43.28
2025-02-18,45.76
2025-02-19,47.31
2025-02-20,46.43
2025-02-21,45.09
2025-02-24,46.17
2025-02-25,46.63
2025-02-26,45.99
2025-02-27,43.36
2025-02-28,43.97
2025-03-03,43.39
2025-03-04,40.44
2025-03-05,41.04
2025-03-06,39.01
2025-03-07,37.64
2025-03-10,36.02
2025-03-11,34.5
2025-03-12,35.41
2025-03-13,35.06
2025-03-14,37.8
2025-03-17,38.88
2025-03-18,35.95
2025-03-19,37.22
2025-03-20,37.13
2025-03-21,37.44
2025-03-24,38.82
2025-03-25,37.46
2025-03-26,37.33
2025-03-27,37.1
2025-03-28,35.42
2025-03-31,35.67
2025-04-01,36.12
2025-04-02,37.37
2025-04-03,31.98
2025-04-04,31.48
2025-04-07,30.04
2025-04-08,28.29
2025-04-09,33.57
2025-04-10,32.29
2025-04-11,31.91
2025-04-14,32.2
2025-04-15,31.74
2025-04-16,31.84
2025-04-17,33.4
2025-04-21,32.94
2025-04-22,34.35
2025-04-23,35.46
2025-04-24,36.01
2025-04-25,36.1
2025-04-28,35.55
2025-04-29,35.23
2025-04-30,34.41
2025-05-01,34.92
2025-05-02,35.8
2025-05-05,35.73
2025-05-06,35.43
2025-05-07,36.11
2025-05-08,34.44
2025-05-09,35.91
2025-05-12,38.13
2025-05-13,37.16
2025-05-14,36.92
2025-05-15,36.74
2025-05-16,37.78
2025-05-19,37.09
2025-05-20,36.33
2025-05-21,34.2
2025-05-22,34.67
2025-05-23,34.2
2025-05-27,35.06
2025-05-28,34.53
2025-05-29,34.61
2025-05-30,33.56
2025-06-02,32.74
2025-06-03,33.11
2025-06-04,33.26
2025-06-05,32.85
2025-06-06,33.25
2025-06-09,31.82
2025-06-10,32.7
2025-06-11,32.03
2025-06-12,31.76
2025-06-13,29.87
2025-06-16,29.48
2025-06-17,29.3
2025-06-18,30.34
2025-06-20,30.35
2025-06-23,30.49
2025-06-24,30.49
2025-06-25,30.25
2025-06-26,30.64
2025-06-27,30.89
2025-06-30,30.43
2025-07-01,31.87
2025-07-02,31.92
2025-07-03,32.15
2025-07-07,31.07
2025-07-08,31.46
2025-07-09,31.88
2025-07-10,31.35
2025-07-11,29.72
2025-07-14,28.71
2025-07-15,27.28
2025-07-16,28.04
2025-07-17,29.44
2025-07-18,30.75
2025-07-21,30.96
2025-07-22,31.6
2025-07-23,32.94
2025-07-24,31.72
2025-07-25,31.6
2025-07-28,31.4
2025-07-29,30.43
2025-07-30,30.38
2025-07-31,29.96
2025-08-01,29.69
2025-08-04,30.61
2025-08-05,30.7
2025-08-06,24.32
2025-08-07,25.16
2025-08-08,23.79
2025-08-11,24.4
2025-08-12,25.6
2025-08-13,26.36
2025-08-14,26.71
2025-08-15,25.54
2025-08-18,25.66
2025-08-19,25.98
2025-08-20,26.13
2025-08-21,25.59
2025-08-22,26.05
2025-08-25,25.48
2025-08-26,24.0
2025-08-27,23.73
2025-08-28,23.17
2025-08-29,22.69
2025-09-02,23.17
2025-09-03,23.66
2025-09-04,25.58
2025-09-05,24.97
2025-09-08,23.84
2025-09-09,23.01
2025-09-10,21.66
2025-09-11,21.76
2025-09-12,23.45
2025-09-15,24.11
2025-09-16,24.07
2025-09-17,23.19
2025-09-18,22.81
2025-09-19,22.32
2025-09-22,21.4
2025-09-23,22.4
2025-09-24,22.11
2025-09-25,21.06
2025-09-26,21.9
2025-09-29,22.4
2025-09-30,22.72
2025-10-01,22.69
2025-10-02,23.39
2025-10-03,23.89
2025-10-06,22.43
2025-10-07,21.3
2025-10-08,21.71
2025-10-09,21.13
2025-10-10,20.06
2025-10-13,20.6
2025-10-14,21.37
2025-10-15,20.6
2025-10-16,21.26
2025-10-17,20.88
2025-10-20,21.77
2025-10-21,25.63
2025-10-22,24.57
2025-10-23,24.92
2025-10-24,25.71
2025-10-27,26.74
2025-10-28,25.97
2025-10-29,23.74
2025-10-30,22.58
2025-10-31,22.98
